----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-95            [-1, 128, 4, 4]         147,456
           ResNet-96                   [-1, 10]               0
      BatchNorm2d-97            [-1, 128, 4, 4]             256
       BasicBlock-98            [-1, 128, 4, 4]               0
           Linear-99                   [-1, 10]           1,290
          ResNet-100                   [-1, 10]               0
================================================================
Total params: 1,402,932
Trainable params: 1,402,932
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 5.63
Params size (MB): 5.35
Estimated Total Size (MB): 10.99
----------------------------------------------------------------
