----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-38           [-1, 64, 16, 16]             128
      BatchNorm2d-39           [-1, 64, 16, 16]             128
           Conv2d-40           [-1, 64, 16, 16]          36,864
       BasicBlock-41           [-1, 64, 16, 16]               0
      BatchNorm2d-42           [-1, 64, 16, 16]             128
           Conv2d-43           [-1, 64, 16, 16]          36,864
       BasicBlock-44           [-1, 64, 16, 16]               0
      BatchNorm2d-45           [-1, 64, 16, 16]             128
           Conv2d-46           [-1, 64, 16, 16]          36,864
      BatchNorm2d-47           [-1, 64, 16, 16]             128
       BasicBlock-48           [-1, 64, 16, 16]               0
           Conv2d-49            [-1, 128, 8, 8]          73,728
      BatchNorm2d-50            [-1, 128, 8, 8]             256
           Conv2d-51            [-1, 128, 8, 8]          73,728
      BatchNorm2d-52            [-1, 128, 8, 8]             256
           Conv2d-53            [-1, 128, 8, 8]         147,456
           Conv2d-54            [-1, 128, 8, 8]         147,456
      BatchNorm2d-55            [-1, 128, 8, 8]             256
      BatchNorm2d-56            [-1, 128, 8, 8]             256
           Conv2d-57            [-1, 128, 8, 8]           8,192
           Conv2d-58            [-1, 128, 8, 8]           8,192
      BatchNorm2d-59            [-1, 128, 8, 8]             256
      BatchNorm2d-60            [-1, 128, 8, 8]             256
       BasicBlock-61            [-1, 128, 8, 8]               0
       BasicBlock-62            [-1, 128, 8, 8]               0
           Conv2d-63            [-1, 128, 8, 8]         147,456
      BatchNorm2d-64            [-1, 128, 8, 8]             256
           Conv2d-65            [-1, 128, 8, 8]         147,456
           Conv2d-66            [-1, 128, 8, 8]         147,456
      BatchNorm2d-67            [-1, 128, 8, 8]             256
      BatchNorm2d-68            [-1, 128, 8, 8]             256
       BasicBlock-69            [-1, 128, 8, 8]               0
           Conv2d-70            [-1, 128, 8, 8]         147,456
      BatchNorm2d-71            [-1, 128, 8, 8]             256
       BasicBlock-72            [-1, 128, 8, 8]               0
           Conv2d-73            [-1, 256, 4, 4]         294,912
      BatchNorm2d-74            [-1, 256, 4, 4]             512
           Conv2d-75            [-1, 256, 4, 4]         294,912
      BatchNorm2d-76            [-1, 256, 4, 4]             512
           Conv2d-77            [-1, 256, 4, 4]         589,824
           Conv2d-78            [-1, 256, 4, 4]         589,824
      BatchNorm2d-79            [-1, 256, 4, 4]             512
      BatchNorm2d-80            [-1, 256, 4, 4]             512
           Conv2d-81            [-1, 256, 4, 4]          32,768
      BatchNorm2d-82            [-1, 256, 4, 4]             512
           Conv2d-83            [-1, 256, 4, 4]          32,768
       BasicBlock-84            [-1, 256, 4, 4]               0
      BatchNorm2d-85            [-1, 256, 4, 4]             512
           Conv2d-86            [-1, 256, 4, 4]         589,824
       BasicBlock-87            [-1, 256, 4, 4]               0
           Conv2d-88            [-1, 256, 4, 4]         589,824
      BatchNorm2d-89            [-1, 256, 4, 4]             512
      BatchNorm2d-90            [-1, 256, 4, 4]             512
           Conv2d-91            [-1, 256, 4, 4]         589,824
           Conv2d-92            [-1, 256, 4, 4]         589,824
      BatchNorm2d-93            [-1, 256, 4, 4]             512
      BatchNorm2d-94            [-1, 256, 4, 4]             512
       BasicBlock-95            [-1, 256, 4, 4]               0
       BasicBlock-96            [-1, 256, 4, 4]               0
           Linear-97                   [-1, 10]           2,570
           ResNet-98                   [-1, 10]               0
           Linear-99                   [-1, 10]           2,570
          ResNet-100                   [-1, 10]               0
================================================================
Total params: 5,595,220
Trainable params: 5,595,220
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 11.25
Params size (MB): 21.34
Estimated Total Size (MB): 32.61
----------------------------------------------------------------
